run_label,pair_seed,pair_role,pair_role_label,task_key,task_name,mem_distribution_family,checkpoint,checkpoint_name,hidden_tau_syn_ms,hidden_tau_mem_geom_mean_ms,final_test_acc,final_test_loss,label,subset_size,sampled_subsets,sampled_pairs_mean,subset_pair_M_mean,subset_pair_M_std,subset_pair_W_mean,subset_pair_W_std,subset_pair_TDMI_mean,valid_pair_count,error_pair_count,delay_steps,delay_ms
seeded_run_1,101,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_het_lognormal.pt,2class_seed101_het_lognormal.pt,10.0,24.687251898269864,0.8242049469964664,0.4610665664076805,seeded_runs_discrete_observed_full,2,6,1.0,0.006035970734798742,0.011160791607399087,0.33846664459952,0.242509461124709,0.34450261533431875,1,0,4,16.0
seeded_run_1,101,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_het_lognormal.pt,2class_seed101_het_lognormal.pt,10.0,24.687251898269864,0.8242049469964664,0.4610665664076805,seeded_runs_discrete_observed_full,4,6,4.0,0.00574970381219738,0.0066066918911697305,0.2990774837060477,0.19897711459494208,0.30482718751824506,4,0,4,16.0
seeded_run_1,101,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_het_lognormal.pt,2class_seed101_het_lognormal.pt,10.0,24.687251898269864,0.8242049469964664,0.4610665664076805,seeded_runs_discrete_observed_full,8,6,4.0,0.0038677198196081946,0.006101342659930941,0.2508063954215087,0.17531104979508838,0.2546741152411169,4,0,4,16.0
seeded_run_1,101,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_het_lognormal.pt,2class_seed101_het_lognormal.pt,10.0,24.687251898269864,0.8242049469964664,0.4610665664076805,seeded_runs_discrete_observed_full,16,6,4.0,0.01143351078035459,0.009579322560338402,0.1856501017752045,0.14043411277415582,0.1970836125555591,4,0,4,16.0
seeded_run_1,101,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_het_lognormal.pt,2class_seed101_het_lognormal.pt,10.0,24.687251898269864,0.8242049469964664,0.4610665664076805,seeded_runs_discrete_observed_full,32,1,4.0,0.0013730638529380335,,0.11474192830169308,,0.11611499215463111,4,0,4,16.0
seeded_run_1,101,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_hom_geommean_lognormal.pt,2class_seed101_hom_geommean_lognormal.pt,10.0,24.687251898269864,0.8268551236749117,0.42469995468854904,seeded_runs_discrete_observed_full,2,6,1.0,8.033010841077918e-06,1.9676777658886433e-05,0.08272308625545619,0.11236726744050765,0.08273111926629727,1,0,4,16.0
seeded_run_1,101,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_hom_geommean_lognormal.pt,2class_seed101_hom_geommean_lognormal.pt,10.0,24.687251898269864,0.8268551236749117,0.42469995468854904,seeded_runs_discrete_observed_full,4,6,4.0,0.006692542397311566,0.01054374780657133,0.0557827458954745,0.06959676336556607,0.06247528829278607,4,0,4,16.0
seeded_run_1,101,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_hom_geommean_lognormal.pt,2class_seed101_hom_geommean_lognormal.pt,10.0,24.687251898269864,0.8268551236749117,0.42469995468854904,seeded_runs_discrete_observed_full,8,6,4.0,0.0028080002817115666,0.0056120677414376015,0.08692348963476533,0.05402994103942372,0.0897314899164769,4,0,4,16.0
seeded_run_1,101,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_hom_geommean_lognormal.pt,2class_seed101_hom_geommean_lognormal.pt,10.0,24.687251898269864,0.8268551236749117,0.42469995468854904,seeded_runs_discrete_observed_full,16,6,4.0,0.0033711597461687803,0.005318057482060047,0.08144454994377036,0.05013813524849105,0.08481570968993914,4,0,4,16.0
seeded_run_1,101,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed101_hom_geommean_lognormal.pt,2class_seed101_hom_geommean_lognormal.pt,10.0,24.687251898269864,0.8268551236749117,0.42469995468854904,seeded_runs_discrete_observed_full,32,1,4.0,3.755470659450033e-06,,0.0819394686290997,,0.08194322409975915,4,0,4,16.0
seeded_run_2,201,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_het_lognormal.pt,2class_seed201_het_lognormal.pt,10.0,23.203167761558632,0.8648409893992933,0.3600707873702049,seeded_runs_discrete_observed_full,2,6,1.0,0.006823102560477847,0.015455054190154296,0.17180295079526986,0.20918509441794086,0.1786260533557477,1,0,4,16.0
seeded_run_2,201,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_het_lognormal.pt,2class_seed201_het_lognormal.pt,10.0,23.203167761558632,0.8648409893992933,0.3600707873702049,seeded_runs_discrete_observed_full,4,6,4.0,0.0024531517447451,0.0035418829395410466,0.1852703691466051,0.12263731680634958,0.18772352089135022,4,0,4,16.0
seeded_run_2,201,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_het_lognormal.pt,2class_seed201_het_lognormal.pt,10.0,23.203167761558632,0.8648409893992933,0.3600707873702049,seeded_runs_discrete_observed_full,8,6,4.0,0.004228506925358334,0.00849436655099294,0.1690249735914635,0.15830406911779143,0.1732534805168218,4,0,4,16.0
seeded_run_2,201,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_het_lognormal.pt,2class_seed201_het_lognormal.pt,10.0,23.203167761558632,0.8648409893992933,0.3600707873702049,seeded_runs_discrete_observed_full,16,6,4.0,0.007303004918439315,0.005693211032686083,0.20900406810171457,0.10333882116671511,0.21630707302015387,4,0,4,16.0
seeded_run_2,201,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_het_lognormal.pt,2class_seed201_het_lognormal.pt,10.0,23.203167761558632,0.8648409893992933,0.3600707873702049,seeded_runs_discrete_observed_full,32,1,4.0,0.004840476823458534,,0.06219807127022164,,0.06703854809368018,4,0,4,16.0
seeded_run_2,201,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_hom_geommean_lognormal.pt,2class_seed201_hom_geommean_lognormal.pt,10.0,23.203167761558632,0.8449646643109541,0.40479156002402306,seeded_runs_discrete_observed_full,2,6,1.0,0.002688550552248925,0.0035041447175417494,0.09579543406865532,0.11549608344398875,0.09848398462090424,1,0,4,16.0
seeded_run_2,201,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_hom_geommean_lognormal.pt,2class_seed201_hom_geommean_lognormal.pt,10.0,23.203167761558632,0.8449646643109541,0.40479156002402306,seeded_runs_discrete_observed_full,4,6,4.0,0.0016488872390526155,0.002468584155603515,0.08505565386778034,0.0684631212027923,0.08670454110683296,4,0,4,16.0
seeded_run_2,201,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_hom_geommean_lognormal.pt,2class_seed201_hom_geommean_lognormal.pt,10.0,23.203167761558632,0.8449646643109541,0.40479156002402306,seeded_runs_discrete_observed_full,8,6,4.0,0.002304120920987147,0.0022288649520101397,0.14981495748470453,0.026237112156962197,0.1521190784056917,4,0,4,16.0
seeded_run_2,201,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_hom_geommean_lognormal.pt,2class_seed201_hom_geommean_lognormal.pt,10.0,23.203167761558632,0.8449646643109541,0.40479156002402306,seeded_runs_discrete_observed_full,16,6,4.0,0.009839833894451097,0.009677126063627828,0.17702540349383708,0.10916707311067358,0.1868652373882882,4,0,4,16.0
seeded_run_2,201,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed201_hom_geommean_lognormal.pt,2class_seed201_hom_geommean_lognormal.pt,10.0,23.203167761558632,0.8449646643109541,0.40479156002402306,seeded_runs_discrete_observed_full,32,1,4.0,0.001666091591605079,,0.04470745255960258,,0.04637354415120766,4,0,4,16.0
seeded_run_1,202,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_het_lognormal.pt,2class_seed202_het_lognormal.pt,10.0,29.30836270998413,0.8454063604240283,0.420902494341135,seeded_runs_discrete_observed_full,2,6,1.0,0.019284440574287087,0.03211807191270887,0.2082456752505617,0.20297976293435,0.2275301158248488,1,0,4,16.0
seeded_run_1,202,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_het_lognormal.pt,2class_seed202_het_lognormal.pt,10.0,29.30836270998413,0.8454063604240283,0.420902494341135,seeded_runs_discrete_observed_full,4,6,4.0,0.013441308263326892,0.007962834555233689,0.3496658060492485,0.1010242113220199,0.3631071143125754,4,0,4,16.0
seeded_run_1,202,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_het_lognormal.pt,2class_seed202_het_lognormal.pt,10.0,29.30836270998413,0.8454063604240283,0.420902494341135,seeded_runs_discrete_observed_full,8,6,4.0,0.01267865170646853,0.010714624753424586,0.2983720180968468,0.11533437518481274,0.3110506698033153,4,0,4,16.0
seeded_run_1,202,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_het_lognormal.pt,2class_seed202_het_lognormal.pt,10.0,29.30836270998413,0.8454063604240283,0.420902494341135,seeded_runs_discrete_observed_full,16,6,4.0,0.012946469858101037,0.010838773858442742,0.3563006875847543,0.12742021750485935,0.36924715744285536,4,0,4,16.0
seeded_run_1,202,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_het_lognormal.pt,2class_seed202_het_lognormal.pt,10.0,29.30836270998413,0.8454063604240283,0.420902494341135,seeded_runs_discrete_observed_full,32,1,4.0,0.001289871284350097,,0.15317900270218943,,0.15446887398653952,4,0,4,16.0
seeded_run_1,202,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_hom_geommean_lognormal.pt,2class_seed202_hom_geommean_lognormal.pt,10.0,29.30836270998413,0.7795936395759717,0.5102607198059559,seeded_runs_discrete_observed_full,2,6,1.0,0.007262421078949235,0.009022602648648377,0.13769902273080736,0.1034769806842149,0.1449614438097566,1,0,4,16.0
seeded_run_1,202,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_hom_geommean_lognormal.pt,2class_seed202_hom_geommean_lognormal.pt,10.0,29.30836270998413,0.7795936395759717,0.5102607198059559,seeded_runs_discrete_observed_full,4,6,4.0,0.00945563518743896,0.016359350353078544,0.11907346688295052,0.12230057715928536,0.12852910207038948,4,0,4,16.0
seeded_run_1,202,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_hom_geommean_lognormal.pt,2class_seed202_hom_geommean_lognormal.pt,10.0,29.30836270998413,0.7795936395759717,0.5102607198059559,seeded_runs_discrete_observed_full,8,6,4.0,0.00489150821774203,0.006845805785059789,0.08099912197222507,0.061602752698241135,0.08589063018996708,4,0,4,16.0
seeded_run_1,202,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_hom_geommean_lognormal.pt,2class_seed202_hom_geommean_lognormal.pt,10.0,29.30836270998413,0.7795936395759717,0.5102607198059559,seeded_runs_discrete_observed_full,16,6,4.0,0.010648172814145339,0.007547812108596123,0.12005044872351162,0.08806423713904586,0.13069862153765696,4,0,4,16.0
seeded_run_1,202,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed202_hom_geommean_lognormal.pt,2class_seed202_hom_geommean_lognormal.pt,10.0,29.30836270998413,0.7795936395759717,0.5102607198059559,seeded_runs_discrete_observed_full,32,1,4.0,0.0049076627878252635,,0.14357781043737888,,0.14848547322520414,4,0,4,16.0
seeded_run_1,210,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_het_lognormal.pt,2class_seed210_het_lognormal.pt,10.0,22.405558223987068,0.8012367491166078,0.4784894175827503,seeded_runs_discrete_observed_full,2,6,1.0,0.01631778640561012,0.01894195989029414,0.18229943805844626,0.16460905541739812,0.19861722446405639,1,0,4,16.0
seeded_run_1,210,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_het_lognormal.pt,2class_seed210_het_lognormal.pt,10.0,22.405558223987068,0.8012367491166078,0.4784894175827503,seeded_runs_discrete_observed_full,4,6,4.0,0.006343933764574104,0.007665103147894159,0.20512787229350882,0.1414305542489139,0.2114718060580829,4,0,4,16.0
seeded_run_1,210,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_het_lognormal.pt,2class_seed210_het_lognormal.pt,10.0,22.405558223987068,0.8012367491166078,0.4784894175827503,seeded_runs_discrete_observed_full,8,6,4.0,0.00804694160390504,0.007718313749960925,0.28727763309877347,0.13605318361839078,0.29532457470267853,4,0,4,16.0
seeded_run_1,210,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_het_lognormal.pt,2class_seed210_het_lognormal.pt,10.0,22.405558223987068,0.8012367491166078,0.4784894175827503,seeded_runs_discrete_observed_full,16,6,4.0,0.007927237495765455,0.01105011548532594,0.19518173409856931,0.1416053248564444,0.20310897159433475,4,0,4,16.0
seeded_run_1,210,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_het_lognormal.pt,2class_seed210_het_lognormal.pt,10.0,22.405558223987068,0.8012367491166078,0.4784894175827503,seeded_runs_discrete_observed_full,32,1,4.0,0.023564300568660657,,0.29826945549858375,,0.3218337560672444,4,0,4,16.0
seeded_run_1,210,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_hom_geommean_lognormal.pt,2class_seed210_hom_geommean_lognormal.pt,10.0,22.405558223987068,0.730565371024735,0.6773801892995834,seeded_runs_discrete_observed_full,2,6,1.0,0.006313735662708005,0.009718796766441468,0.11531634076982587,0.1009269012331146,0.12163007643253387,1,0,4,16.0
seeded_run_1,210,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_hom_geommean_lognormal.pt,2class_seed210_hom_geommean_lognormal.pt,10.0,22.405558223987068,0.730565371024735,0.6773801892995834,seeded_runs_discrete_observed_full,4,6,4.0,0.00019988836550248004,0.00033363408772483046,0.030826781746168774,0.028718054347520703,0.03102667011167125,4,0,4,16.0
seeded_run_1,210,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_hom_geommean_lognormal.pt,2class_seed210_hom_geommean_lognormal.pt,10.0,22.405558223987068,0.730565371024735,0.6773801892995834,seeded_runs_discrete_observed_full,8,6,4.0,0.0030969019485347932,0.004886023142542986,0.0532976378734125,0.026299308417789442,0.05639453982194729,4,0,4,16.0
seeded_run_1,210,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_hom_geommean_lognormal.pt,2class_seed210_hom_geommean_lognormal.pt,10.0,22.405558223987068,0.730565371024735,0.6773801892995834,seeded_runs_discrete_observed_full,16,6,4.0,0.0018932509253627502,0.003715831865602855,0.06543771527215032,0.04575893122368009,0.06733096619751308,4,0,4,16.0
seeded_run_1,210,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_1\2class_lognormal\2class_seed210_hom_geommean_lognormal.pt,2class_seed210_hom_geommean_lognormal.pt,10.0,22.405558223987068,0.730565371024735,0.6773801892995834,seeded_runs_discrete_observed_full,32,1,4.0,0.00014304877948638842,,0.017349422584496527,,0.017492471363982916,4,0,4,16.0
seeded_run_2,211,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_het_lognormal.pt,2class_seed211_het_lognormal.pt,10.0,28.072028411277493,0.5061837455830389,0.5821014121174812,seeded_runs_discrete_observed_full,2,6,1.0,0.010647920330046357,0.021577318948946198,0.19825871381903196,0.2005515361939932,0.2089066341490783,1,0,4,16.0
seeded_run_2,211,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_het_lognormal.pt,2class_seed211_het_lognormal.pt,10.0,28.072028411277493,0.5061837455830389,0.5821014121174812,seeded_runs_discrete_observed_full,4,6,4.0,0.0004734281196233601,0.0008466229144930679,0.10207806032001472,0.14366329724744292,0.10255148843963807,4,0,4,16.0
seeded_run_2,211,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_het_lognormal.pt,2class_seed211_het_lognormal.pt,10.0,28.072028411277493,0.5061837455830389,0.5821014121174812,seeded_runs_discrete_observed_full,8,6,4.0,0.0016430676517788605,0.001970333748124845,0.06438882308643461,0.038868657359684804,0.06603189073821347,4,0,4,16.0
seeded_run_2,211,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_het_lognormal.pt,2class_seed211_het_lognormal.pt,10.0,28.072028411277493,0.5061837455830389,0.5821014121174812,seeded_runs_discrete_observed_full,16,6,4.0,0.004052417013508401,0.004147353501988993,0.12563951380238003,0.13952982596378236,0.12969193081588845,4,0,4,16.0
seeded_run_2,211,heterogeneous_sampled,Heterogeneous sampled,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_het_lognormal.pt,2class_seed211_het_lognormal.pt,10.0,28.072028411277493,0.5061837455830389,0.5821014121174812,seeded_runs_discrete_observed_full,32,1,4.0,-4.914346633699829e-05,,0.03956168031044657,,0.039512536844109575,4,0,4,16.0
seeded_run_2,211,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_hom_geommean_lognormal.pt,2class_seed211_hom_geommean_lognormal.pt,10.0,28.072028411277493,0.758833922261484,0.5041078701615334,seeded_runs_discrete_observed_full,2,6,1.0,0.0012206737569279886,0.0022586492980965285,0.1118018091190896,0.13111404144482028,0.11302248287601759,1,0,4,16.0
seeded_run_2,211,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_hom_geommean_lognormal.pt,2class_seed211_hom_geommean_lognormal.pt,10.0,28.072028411277493,0.758833922261484,0.5041078701615334,seeded_runs_discrete_observed_full,4,6,4.0,0.0020590248687766912,0.003317254107528177,0.06644816463182475,0.07500516756510889,0.06850718950060146,4,0,4,16.0
seeded_run_2,211,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_hom_geommean_lognormal.pt,2class_seed211_hom_geommean_lognormal.pt,10.0,28.072028411277493,0.758833922261484,0.5041078701615334,seeded_runs_discrete_observed_full,8,6,4.0,0.003054508745729167,0.004962933005353865,0.08083056490395876,0.08822004510477362,0.08388507364968793,4,0,4,16.0
seeded_run_2,211,homogeneous_anchor,Homogeneous anchor,2class,binary_parity,lognormal,C:\Users\Priya\Desktop\research project (SNN Info Theory)\Project Files\Checkpoints\SeededRuns\seeded_run_2\2class_lognormal\2class_seed211_hom_geommean_lognormal.pt,2class_seed211_hom_geommean_lognormal.pt,10.0,28.072028411277493,0.758833922261484,0.5041078701615334,seeded_runs_discrete_observed_full,16,6,4.0,0.0010946286009613773,0.0015954995706949702,0.08488317130387966,0.05135242011994937,0.08597779990484104,4,0,4,16.0
