network,subset_size,replicate,pair_i,pair_j,delay_steps,delay_ms,observed_W_bits,observed_M_bits,observed_TDMI_bits,observed_TDMI_counts_bits,z,p_upper,n_null_valid,n_attempts
2class_local_hom,4,1,7,12,4,16.0,0.10715704713018703,0.00024216755451011984,0.10739921468469715,0.10739921339477526,-2.098043527494382,1.0,10,10
2class_local_hom,4,1,7,24,4,16.0,0.29450512166387743,0.02837930515566489,0.3228844268195423,0.32288442564242126,-1.3777175419847287,0.9090909090909091,10,10
2class_local_hom,4,1,7,28,4,16.0,0.09886101862102448,0.0,0.09886101862102448,0.09886101861616603,-1.7827703167817843,1.0,10,10
2class_local_hom,4,1,12,24,4,16.0,0.2563441890857867,0.0007307852806281989,0.2570749743664149,0.25707497305463584,-2.932110466970393,1.0,10,10
2class_local_hom,4,1,12,28,4,16.0,0.00822566108490791,0.0,0.00822566108490791,0.008225661060327969,-1.0627677603302919,1.0,10,10
2class_local_hom,4,1,24,28,4,16.0,0.24846703758951172,0.0,0.24846703758951172,0.24846703758782251,-2.834639464025519,1.0,10,10
2class_local_hom,4,2,3,10,4,16.0,0.22180575294868388,0.0009753486735601946,0.22278110162224407,0.22278109987261127,-2.0223972189295902,1.0,10,10
2class_local_hom,4,2,3,19,4,16.0,0.10136066525754783,0.0015156390259335462,0.10287630428348138,0.10287630264396228,-2.821028817548037,1.0,10,10
2class_local_hom,4,2,3,30,4,16.0,0.5005252952427677,0.00917321806844118,0.5096985133112089,0.5096985120562352,-1.678534854231382,1.0,10,10
2class_local_hom,4,2,10,19,4,16.0,0.1678255945563636,0.0005141472758749543,0.16833974183223854,0.16833974024438486,-2.2753013368344437,1.0,10,10
2class_local_hom,4,2,10,30,4,16.0,0.4851366837876121,0.04207791794425564,0.5272146017318677,0.5272146005629346,-1.1550012014268938,0.8181818181818182,10,10
2class_local_hom,4,2,19,30,4,16.0,0.44586126249350166,0.001703732587657214,0.4475649950811589,0.4475649937127447,-1.8164133440992978,1.0,10,10
2class_local_hom,4,3,8,11,4,16.0,0.5513450679626266,0.010838357397009446,0.5621834253596361,0.5621834241574253,-1.4628317562984683,1.0,10,10
2class_local_hom,4,3,8,17,4,16.0,0.4391320198608981,-2.220446049250313e-16,0.4391320198608979,0.43913201985960704,-2.5864654203315762,1.0,10,10
2class_local_hom,4,3,8,31,4,16.0,0.4392938111502005,3.5263895528547806e-05,0.43932907504572905,0.4393290744078721,-2.244813510669445,1.0,10,10
2class_local_hom,4,3,11,17,4,16.0,0.1401758357497565,0.0,0.1401758357497565,0.14017583573357306,-2.022780063056205,1.0,10,10
2class_local_hom,4,3,11,31,4,16.0,0.14035096346299353,-8.39393563351054e-06,0.14034256952736002,0.1403425687172911,-3.3674434931783193,1.0,10,10
2class_local_hom,4,3,17,31,4,16.0,0.00010063531454948885,0.0,0.00010063531454948885,0.0001006349966841221,-0.8273320470370792,1.0,10,10
2class_local_hom,8,1,8,11,4,16.0,0.5513450679626266,0.010838357397009446,0.5621834253596361,0.5621834241574253,-1.1177644671538354,1.0,10,10
2class_local_hom,8,1,8,12,4,16.0,0.4473605957058484,0.0005964892389553889,0.4479570849448038,0.44795708364814313,-3.1039441798030856,1.0,10,10
2class_local_hom,8,1,8,18,4,16.0,0.46278143741625777,0.004755096419212901,0.46753653383547067,0.46753653292508135,-2.4678365793903487,1.0,10,10
2class_local_hom,8,1,8,19,4,16.0,0.46048002762675244,0.0015273851131003546,0.4620074127398528,0.46200741050918415,-1.5964417938500977,1.0,10,10
2class_local_hom,8,1,8,21,4,16.0,0.439209401146768,4.95405117151293e-06,0.4392143551979395,0.439214353519125,-1.8498615868629658,1.0,10,10
2class_local_hom,8,1,8,23,4,16.0,0.45525907564047396,-1.2938225704584028e-05,0.4552461374147694,0.4552461370235481,-1.9324622808445073,1.0,10,10
2class_local_hom,8,1,8,26,4,16.0,0.5440368913322349,0.02327026864437931,0.5673071599766142,0.567307158811492,-1.3579466541399359,1.0,10,11
2class_local_hom,8,1,11,12,4,16.0,0.14835906837137003,0.000319690243980042,0.14867875861535007,0.1486787577001267,-2.1535995613508563,1.0,10,10
2class_local_hom,8,1,11,18,4,16.0,0.14261232047729433,0.004660450880518141,0.14727277135781247,0.147272770089551,-1.7375752413636267,1.0,10,10
2class_local_hom,8,1,11,19,4,16.0,0.16359405568383945,0.001598730209636856,0.1651927858934763,0.16519278435773127,-1.8099795929897162,1.0,10,10
2class_local_hom,8,1,11,21,4,16.0,0.14026732326621144,-2.1191250446639387e-06,0.14026520414116678,0.14026520243017446,-2.0055021277894345,1.0,10,10
2class_local_hom,8,1,11,23,4,16.0,0.14997714319408817,0.0007251231525111645,0.15070226634659933,0.15070226508134874,-1.7553259490518842,1.0,10,10
2class_local_hom,8,1,11,26,4,16.0,0.28144202503923,0.004200029976819009,0.285642055016049,0.2856420537731499,-1.7397970927156075,1.0,10,10
2class_local_hom,8,1,12,18,4,16.0,0.04432973076383184,7.017959111244032e-05,0.04439991035494428,0.044399909573592015,-2.0603248014329414,1.0,10,10
2class_local_hom,8,1,12,19,4,16.0,0.03054289447817965,0.0007838299096956103,0.03132672438787526,0.03132672267741618,-1.952494611176474,1.0,10,10
2class_local_hom,8,1,12,21,4,16.0,0.008320827940164088,-2.6616642803400925e-05,0.008294211297360687,0.00829420984788068,-1.4389709149785048,1.0,10,10
2class_local_hom,8,1,12,23,4,16.0,0.029612341515336815,-4.124012346440331e-05,0.029571101391872412,0.029571101124109125,-2.4409465120535336,1.0,10,10
2class_local_hom,8,1,12,26,4,16.0,0.15295048068145256,0.001003696155285283,0.15395417683673784,0.15395417557727822,-1.6486874745148352,1.0,10,10
2class_local_hom,8,1,18,19,4,16.0,0.05881638702991615,-3.5772321353932934e-05,0.05878061470856222,0.058780614350262425,-3.708545539781785,1.0,10,10
2class_local_hom,8,1,18,21,4,16.0,0.03596942075912346,-3.660945497646617e-05,0.035932811304146994,0.035932809858243396,-1.9836557729389257,1.0,10,10
2class_local_hom,8,1,18,23,4,16.0,0.04393241803912906,0.018874344803047782,0.06280676284217684,0.06280676120451764,-0.17227020896496276,0.6363636363636364,10,10
2class_local_hom,8,1,18,26,4,16.0,0.18011776619659314,0.00098816797374357,0.1811059341703367,0.18110593327427704,-2.2258855230754833,1.0,10,10
2class_local_hom,8,1,19,21,4,16.0,0.022856321899041576,2.5484616216236988e-05,0.022881806515257813,0.02288180449880218,-1.6096240508196136,1.0,10,10
2class_local_hom,8,1,19,23,4,16.0,0.0440836930001664,-2.1646375300943266e-05,0.04406204662486546,0.04406204633158517,-1.6275537061150278,1.0,10,10
2class_local_hom,8,1,19,26,4,16.0,0.16585285636487712,0.0010621020642485046,0.16691495842912563,0.16691495707300094,-2.222304393978834,1.0,10,10
2class_local_hom,8,1,21,23,4,16.0,0.021360995093265944,-3.199561928926564e-05,0.02132899947397668,0.021328997950208733,-1.7512781122341274,1.0,10,10
2class_local_hom,8,1,21,26,4,16.0,0.14479805226365827,1.875828276731717e-05,0.1448168105464256,0.14481680872471142,-2.050222773212985,1.0,10,10
2class_local_hom,8,1,23,26,4,16.0,0.16643287451883637,-1.611622344577235e-05,0.1664167582953906,0.16641675805016462,-2.8164510515576957,1.0,10,10
2class_local_hom,8,2,7,10,4,16.0,0.2426167313806875,0.0017065951720884875,0.244323326552776,0.24432332536522725,-2.8182372854878204,1.0,10,10
2class_local_hom,8,2,7,12,4,16.0,0.10715704713018703,0.00024216755451011984,0.10739921468469715,0.10739921339477526,-1.7815105953436003,1.0,10,10
2class_local_hom,8,2,7,15,4,16.0,0.10348956504443307,0.0006226476469084474,0.10411221269134152,0.10411221083718677,-2.108916647651134,1.0,10,10
2class_local_hom,8,2,7,17,4,16.0,0.09886101862102448,0.0,0.09886101862102448,0.09886101861616603,-1.9818348128071752,1.0,10,10
2class_local_hom,8,2,7,20,4,16.0,0.10874962533191024,0.0025015062823282586,0.1112511316142385,0.11125112989426375,-1.7655325175570302,1.0,10,10
2class_local_hom,8,2,7,26,4,16.0,0.21500116660155388,0.020102316887717908,0.2351034834892718,0.23510348231063571,-1.5505299383798103,0.9090909090909091,10,10
2class_local_hom,8,2,7,28,4,16.0,0.09886101862102448,0.0,0.09886101862102448,0.09886101861616603,-1.9864627416809462,1.0,10,10
2class_local_hom,8,2,10,12,4,16.0,0.14847279305494587,0.007735102955418016,0.1562078960103639,0.15620789475330538,-1.6674840954272672,1.0,10,10
2class_local_hom,8,2,10,15,4,16.0,0.14948074861189786,0.0002949449227349632,0.14977569353463283,0.14977568935492946,-3.7618440548538365,1.0,10,10
2class_local_hom,8,2,10,17,4,16.0,0.1448863258645664,0.0,0.1448863258645664,0.14488632586103195,-1.6834006709280736,1.0,10,10
2class_local_hom,8,2,10,20,4,16.0,0.15743123322695052,0.000246277415581142,0.15767751064253166,0.15767750876118902,-2.3180713351161617,1.0,10,10
2class_local_hom,8,2,10,26,4,16.0,0.28142603702583013,0.02592887457521531,0.30735491160104544,0.3073549104266437,-0.9894193942982673,0.8181818181818182,10,10
2class_local_hom,8,2,10,28,4,16.0,0.1448863258645664,0.0,0.1448863258645664,0.14488632586103195,-2.0447268787544792,1.0,10,10
2class_local_hom,8,2,12,15,4,16.0,0.012911445048380626,-0.00010262110950856607,0.01280882393887206,0.012808823507486876,-3.954789739370366,1.0,10,10
2class_local_hom,8,2,12,17,4,16.0,0.00822566108490791,0.0,0.00822566108490791,0.008225661060327969,-0.9824244640212625,1.0,10,10
2class_local_hom,8,2,12,20,4,16.0,0.02014748169544467,0.0009451759059160847,0.021092657601360754,0.0210926556345526,-1.772107696855984,1.0,10,10
2class_local_hom,8,2,12,26,4,16.0,0.15295048068145256,0.001003696155285283,0.15395417683673784,0.15395417557727822,-2.1572398876877705,1.0,10,10
2class_local_hom,8,2,12,28,4,16.0,0.00822566108490791,0.0,0.00822566108490791,0.008225661060327969,-1.6365398877399362,1.0,10,10
2class_local_hom,8,2,15,17,4,16.0,0.004545733380890309,0.0,0.004545733380890309,0.004545733261508277,-1.064522234375283,1.0,10,10
2class_local_hom,8,2,15,20,4,16.0,0.016773842079376988,5.887284043060159e-05,0.01683271491980759,0.016832713455579143,-2.6153556989983797,1.0,10,10
2class_local_hom,8,2,15,26,4,16.0,0.14896884851533865,0.0007690990404969344,0.14973794755583558,0.14973794617085237,-1.7669752351252228,1.0,10,10
2class_local_hom,8,2,15,28,4,16.0,0.004545733380890309,0.0,0.004545733380890309,0.004545733261508277,-1.2243306021922322,1.0,10,10
2class_local_hom,8,2,17,20,4,16.0,0.012187481508723619,0.0,0.012187481508723619,0.012187481369594758,-1.5211450727681881,1.0,10,10
2class_local_hom,8,2,17,26,4,16.0,0.14469090064414836,0.0,0.14469090064414836,0.1446909006424225,-1.8865575752596206,1.0,10,10
2class_local_hom,8,2,17,28,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-1.0526380089980225,1.0,10,10
2class_local_hom,8,2,20,26,4,16.0,0.15655801495312072,0.0006067898849433373,0.15716480483806405,0.15716480310246345,-1.9043537680729485,1.0,10,10
2class_local_hom,8,2,20,28,4,16.0,0.012187481508723619,0.0,0.012187481508723619,0.012187481369594758,-1.6060447167646223,1.0,10,10
2class_local_hom,8,2,26,28,4,16.0,0.14469090064414836,0.0,0.14469090064414836,0.1446909006424225,-2.0907788305261916,1.0,10,10
2class_local_hom,8,3,0,2,4,16.0,0.08631456584967445,0.0,0.08631456584967445,0.08631456583208716,-1.8480330560996265,1.0,10,10
2class_local_hom,8,3,0,3,4,16.0,0.16486647844835212,6.017550940373706e-05,0.16492665395775585,0.16492665348477653,-2.1538897480348456,1.0,10,10
2class_local_hom,8,3,0,5,4,16.0,0.10225019077713504,-3.956734307763998e-05,0.1022106234340574,0.10221062309152498,-1.5169525254280285,1.0,10,10
2class_local_hom,8,3,0,8,4,16.0,0.4868864530341481,0.0033447159487733913,0.4902311689829215,0.49023116770905256,-2.1829680388631885,1.0,10,10
2class_local_hom,8,3,0,19,4,16.0,0.10921910297055226,5.816470432906673e-05,0.10927726767488133,0.10927726734150342,-3.2673774447542003,1.0,10,10
2class_local_hom,8,3,0,21,4,16.0,0.08642188312839888,-3.69595961937641e-05,0.08638492353220512,0.08638492208963464,-2.596839145101207,1.0,10,10
2class_local_hom,8,3,0,23,4,16.0,0.09613181120131015,0.010193531147426216,0.10632534234873636,0.10632534074928168,-1.7780166495286343,1.0,10,10
2class_local_hom,8,3,2,3,4,16.0,0.07894724130227188,0.0,0.07894724130227188,0.07894724127726847,-2.372770424143133,1.0,10,10
2class_local_hom,8,3,2,5,4,16.0,0.015777317110638067,0.0,0.015777317110638067,0.015777317073679662,-1.6265217902597098,1.0,10,10
2class_local_hom,8,3,2,8,4,16.0,0.4391320198608979,0.0,0.4391320198608979,0.43913201985960704,-2.2399867425986617,1.0,10,10
2class_local_hom,8,3,2,19,4,16.0,0.022757373829548733,0.0,0.022757373829548733,0.02275737377944729,-2.3032849358882266,1.0,10,10
2class_local_hom,8,3,2,21,4,16.0,6.623791497906541e-05,0.0,6.623791497906541e-05,6.623663438034874e-05,-0.7655978824750852,1.0,10,10
2class_local_hom,8,3,2,23,4,16.0,0.021261918147470527,0.0,0.021261918147470527,0.0212619180485904,-3.0213067607247845,1.0,10,10
2class_local_hom,8,3,3,5,4,16.0,0.09459498651677245,0.0017082137244947004,0.09630320024126715,0.09630319864527118,-1.6447670075423657,1.0,10,10
2class_local_hom,8,3,3,8,4,16.0,0.48725464877613067,0.007392634446161006,0.4946472832222917,0.4946472819787176,-2.081668690101092,1.0,10,11
2class_local_hom,8,3,3,19,4,16.0,0.10136066525754783,0.0015156390259335462,0.10287630428348138,0.10287630264396228,-1.4743149783008367,0.9090909090909091,10,10
2class_local_hom,8,3,3,21,4,16.0,0.07899615703231888,0.00016015095973065385,0.07915630799204953,0.07915630049549213,-1.9250659047747845,1.0,10,10
2class_local_hom,8,3,3,23,4,16.0,0.10024258507108774,-1.1439704602600465e-05,0.10023114536648514,0.10023114509827714,-3.165755710523223,1.0,10,10
2class_local_hom,8,3,5,8,4,16.0,0.4546773208691337,0.0014620697677161232,0.45613939063684983,0.4561393891451523,-1.65612500005145,1.0,10,10
2class_local_hom,8,3,5,19,4,16.0,0.031165122688983415,0.00472024378330016,0.035885366472283575,0.03588536495972951,-0.9339377884564596,0.7272727272727273,10,10
2class_local_hom,8,3,5,21,4,16.0,0.015871909253973526,0.000211066988662717,0.016082976242636243,0.016082967979874206,-1.8098545115788949,1.0,10,10
2class_local_hom,8,3,5,23,4,16.0,0.037132577049129034,-2.980790272399947e-05,0.037102769146405035,0.03710276886626526,-2.2621799740867643,1.0,10,10
2class_local_hom,8,3,8,19,4,16.0,0.46048002762675244,0.0015273851131003546,0.4620074127398528,0.46200741050918415,-1.823098106120977,1.0,10,10
2class_local_hom,8,3,8,21,4,16.0,0.439209401146768,4.95405117151293e-06,0.4392143551979395,0.439214353519125,-3.0311846349011415,1.0,10,10
2class_local_hom,8,3,8,23,4,16.0,0.45525907564047396,-1.2938225704584028e-05,0.4552461374147694,0.4552461370235481,-2.1240491562568073,1.0,10,10
2class_local_hom,8,3,19,21,4,16.0,0.022856321899041576,2.5484616216236988e-05,0.022881806515257813,0.02288180449880218,-1.8965553815150662,1.0,10,10
2class_local_hom,8,3,19,23,4,16.0,0.0440836930001664,-2.1646375300943266e-05,0.04406204662486546,0.04406204633158517,-1.4771302562434176,1.0,10,10
