network,subset_size,replicate,pair_i,pair_j,delay_steps,delay_ms,observed_W_bits,observed_M_bits,observed_TDMI_bits,observed_TDMI_counts_bits,z,p_upper,n_null_valid,n_attempts
2class_local_hom,8,3,21,23,4,16.0,0.021360995093265944,-3.199561928926564e-05,0.02132899947397668,0.021328997950208733,-2.011654246557352,1.0,10,10
2class_fittedhet_lu,4,1,3,5,4,16.0,0.08043498978240216,-6.066656791370306e-05,0.08037432321448845,0.08037432290650914,-2.148785535155236,1.0,10,10
2class_fittedhet_lu,4,1,3,17,4,16.0,0.0026095451512055112,0.0,0.0026095451512055112,0.0026095451393754942,-1.2912755735080377,1.0,10,10
2class_fittedhet_lu,4,1,3,21,4,16.0,0.4108712381959909,0.0005949235812849896,0.4114661617772759,0.411466160180257,-2.6668443508834936,1.0,10,10
2class_fittedhet_lu,4,1,5,17,4,16.0,0.07684726302028733,-1.1102230246251565e-16,0.07684726302028722,0.07684726301144067,-2.36375759960203,1.0,10,10
2class_fittedhet_lu,4,1,5,21,4,16.0,0.4757402364708474,0.006161645143284211,0.4819018816141316,0.4819018804153406,-2.041340629924343,1.0,10,11
2class_fittedhet_lu,4,1,17,21,4,16.0,0.4073206166781582,0.0,0.4073206166781582,0.4073206166777865,-2.136650031997292,1.0,10,10
2class_fittedhet_lu,4,2,5,17,4,16.0,0.07684726302028733,-1.1102230246251565e-16,0.07684726302028722,0.07684726301144067,-1.4812276249903809,1.0,10,10
2class_fittedhet_lu,4,2,5,25,4,16.0,0.07684726302028733,-1.1102230246251565e-16,0.07684726302028722,0.07684726301144067,-2.167959085927048,1.0,10,10
2class_fittedhet_lu,4,2,5,28,4,16.0,0.3362555186137728,0.001074513463814153,0.33733003207758694,0.3373300308818311,-2.6716157113604413,1.0,10,10
2class_fittedhet_lu,4,2,17,25,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-1.5409659870489958,1.0,10,10
2class_fittedhet_lu,4,2,17,28,4,16.0,0.2576332769107186,0.0,0.2576332769107186,0.25763327691011284,-1.5102527994265658,1.0,10,10
2class_fittedhet_lu,4,2,25,28,4,16.0,0.2576332769107186,0.0,0.2576332769107186,0.25763327691011284,-1.7964771498300998,1.0,10,10
2class_fittedhet_lu,4,3,14,18,4,16.0,0.0049359481019385365,-0.00014102890214595654,0.00479491919979258,0.004794918413939209,-1.5015151585510518,1.0,10,10
2class_fittedhet_lu,4,3,14,30,4,16.0,0.04136789366101268,-5.765464499862816e-05,0.04131023901601405,0.04131023793181547,-2.255157214611242,1.0,10,10
2class_fittedhet_lu,4,3,14,31,4,16.0,0.2740927052690356,0.0005261493639514558,0.2746188546329871,0.274618853422817,-1.8920014031667192,1.0,10,10
2class_fittedhet_lu,4,3,18,30,4,16.0,0.04226700685886986,-5.9788453153131194e-05,0.04220721840571673,0.042207217808959904,-2.133009157062688,1.0,10,10
2class_fittedhet_lu,4,3,18,31,4,16.0,0.2728869184670266,0.004084627061663237,0.27697154552868986,0.2769715443436716,-1.7933359788421699,1.0,10,10
2class_fittedhet_lu,4,3,30,31,4,16.0,0.3097642072789144,0.0004200165050824989,0.3101842237839969,0.3101842230353738,-2.4687291383929386,1.0,10,10
2class_fittedhet_lu,8,1,1,5,4,16.0,0.07812092423922656,-4.0233608602391335e-05,0.07808069063062417,0.07808069002533585,-2.087146051375087,1.0,10,10
2class_fittedhet_lu,8,1,1,6,4,16.0,0.0011836585152488338,0.0,0.0011836585152488338,0.0011836582122273867,-1.0248624245424764,1.0,10,10
2class_fittedhet_lu,8,1,1,17,4,16.0,0.0011836585152488338,0.0,0.0011836585152488338,0.0011836582122273867,-1.1286450356412139,1.0,10,10
2class_fittedhet_lu,8,1,1,21,4,16.0,0.4084235138599601,0.00037556255707782427,0.40879907641703794,0.4087990739320991,-1.6518376191473563,1.0,10,10
2class_fittedhet_lu,8,1,1,22,4,16.0,0.13038346597869,8.252407160735942e-05,0.13046599005029735,0.13046598885527735,-2.5127111500519814,1.0,10,10
2class_fittedhet_lu,8,1,1,27,4,16.0,0.006555883267464785,-0.00016569159079773965,0.006390191676667045,0.006390191215739232,-2.123142276166662,1.0,10,10
2class_fittedhet_lu,8,1,1,28,4,16.0,0.2590246521996409,-2.9215560535922336e-05,0.25899543663910496,0.2589954360473263,-1.9808248046497083,1.0,10,10
2class_fittedhet_lu,8,1,5,6,4,16.0,0.07684726302028733,-1.1102230246251565e-16,0.07684726302028722,0.07684726301144067,-2.3731234364478575,1.0,10,10
2class_fittedhet_lu,8,1,5,17,4,16.0,0.07684726302028733,-1.1102230246251565e-16,0.07684726302028722,0.07684726301144067,-2.0033222487219895,1.0,10,10
2class_fittedhet_lu,8,1,5,21,4,16.0,0.4757402364708474,0.006161645143284211,0.4819018816141316,0.4819018804153406,-1.6882074734988934,1.0,10,10
2class_fittedhet_lu,8,1,5,22,4,16.0,0.1904427355416769,0.012818098548930124,0.20326083409060702,0.2032608328572652,-1.7886215764197564,1.0,10,10
2class_fittedhet_lu,8,1,5,27,4,16.0,0.07941302525344685,0.0056903083472660265,0.08510333360071287,0.08510333234481988,-1.4854891235320216,0.9090909090909091,10,10
2class_fittedhet_lu,8,1,5,28,4,16.0,0.3362555186137728,0.001074513463814153,0.33733003207758694,0.3373300308818311,-2.4251123074260734,1.0,10,10
2class_fittedhet_lu,8,1,6,17,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-0.9658982683773302,1.0,10,10
2class_fittedhet_lu,8,1,6,21,4,16.0,0.4073206166781582,0.0,0.4073206166781582,0.4073206166777865,-2.7722908537259947,1.0,10,10
2class_fittedhet_lu,8,1,6,22,4,16.0,0.12911695843394422,0.0,0.12911695843394422,0.12911695842130164,-1.962385768408968,1.0,10,10
2class_fittedhet_lu,8,1,6,27,4,16.0,0.00518030275964243,0.0,0.00518030275964243,0.005180302746041955,-1.4260926640087508,1.0,10,10
2class_fittedhet_lu,8,1,6,28,4,16.0,0.2576332769107186,0.0,0.2576332769107186,0.25763327691011284,-2.410899606558581,1.0,10,10
2class_fittedhet_lu,8,1,17,21,4,16.0,0.4073206166781582,0.0,0.4073206166781582,0.4073206166777865,-2.756552379308205,1.0,10,10
2class_fittedhet_lu,8,1,17,22,4,16.0,0.12911695843394422,0.0,0.12911695843394422,0.12911695842130164,-1.7105510831664121,1.0,10,10
2class_fittedhet_lu,8,1,17,27,4,16.0,0.00518030275964243,0.0,0.00518030275964243,0.005180302746041955,-2.736814733740182,1.0,10,10
2class_fittedhet_lu,8,1,17,28,4,16.0,0.2576332769107186,0.0,0.2576332769107186,0.25763327691011284,-1.6968449168122977,1.0,10,10
2class_fittedhet_lu,8,1,21,22,4,16.0,0.5241270993679328,0.002605085952636532,0.5267321853205693,0.5267321840233291,-1.7992608921881446,1.0,10,11
2class_fittedhet_lu,8,1,21,27,4,16.0,0.4129732462549065,-4.322801688827482e-06,0.4129689234532177,0.412968922718663,-1.8547764043464254,1.0,10,10
2class_fittedhet_lu,8,1,21,28,4,16.0,0.560598231895614,0.04046497355251155,0.6010632054481255,0.6010632042863417,-0.8078518085201117,0.9090909090909091,10,10
2class_fittedhet_lu,8,1,22,27,4,16.0,0.132011718464509,0.0024318012206200335,0.13444351968512902,0.1344435184180858,-1.9989818412357878,1.0,10,10
2class_fittedhet_lu,8,1,22,28,4,16.0,0.3850586211883562,0.00217354980048734,0.38723217098884355,0.38723216976938035,-1.927956019669608,1.0,10,10
2class_fittedhet_lu,8,1,27,28,4,16.0,0.2620878444058983,0.0015643140820651436,0.2636521584879634,0.2636521572774179,-1.6370012577121593,1.0,10,10
2class_fittedhet_lu,8,2,1,4,4,16.0,0.0011836585152488338,0.0,0.0011836585152488338,0.0011836582122273867,-1.1164270657108546,1.0,10,10
2class_fittedhet_lu,8,2,1,6,4,16.0,0.0011836585152488338,0.0,0.0011836585152488338,0.0011836582122273867,-1.3048092925561285,1.0,10,10
2class_fittedhet_lu,8,2,1,9,4,16.0,0.4017895808708829,0.000260002585662944,0.40204958345654584,0.4020495819996223,-2.498281216207073,1.0,10,10
2class_fittedhet_lu,8,2,1,11,4,16.0,0.005186563073111383,-0.00017793917588226904,0.005008623897229114,0.005008623448381604,-1.5395591731201126,1.0,10,10
2class_fittedhet_lu,8,2,1,16,4,16.0,0.0011836585152488338,0.0,0.0011836585152488338,0.0011836582122273867,-1.074930378855397,1.0,10,10
2class_fittedhet_lu,8,2,1,23,4,16.0,0.005223616688329047,-0.00012634694841195948,0.005097269739917087,0.005097269136108274,-1.6418320778779147,1.0,10,10
2class_fittedhet_lu,8,2,1,26,4,16.0,0.008451608693500479,-0.0001104582673023824,0.008341150426198096,0.008341148600271834,-1.7969798696752244,1.0,10,10
2class_fittedhet_lu,8,2,4,6,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-1.5584490480375677,1.0,10,10
2class_fittedhet_lu,8,2,4,9,4,16.0,0.40055342309026587,0.0,0.40055342309026587,0.40055342309025227,-2.221479699589752,1.0,10,10
2class_fittedhet_lu,8,2,4,11,4,16.0,0.0036895502666682845,0.0,0.0036895502666682845,0.003689550265282224,-1.354401876191059,1.0,10,10
2class_fittedhet_lu,8,2,4,16,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-0.8813838845717263,1.0,10,10
2class_fittedhet_lu,8,2,4,23,4,16.0,0.0038416320106271495,0.0,0.0038416320106271495,0.0038416320088742297,-1.5142398095920047,1.0,10,10
2class_fittedhet_lu,8,2,4,26,4,16.0,0.007046556282479743,-2.220446049250313e-16,0.007046556282479521,0.00704655628166374,-2.114670106199799,1.0,10,10
2class_fittedhet_lu,8,2,6,9,4,16.0,0.40055342309026587,0.0,0.40055342309026587,0.40055342309025227,-2.1372242807577693,1.0,10,10
2class_fittedhet_lu,8,2,6,11,4,16.0,0.0036895502666682845,0.0,0.0036895502666682845,0.003689550265282224,-1.575828279606973,1.0,10,10
2class_fittedhet_lu,8,2,6,16,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-1.3224623783954643,1.0,10,10
2class_fittedhet_lu,8,2,6,23,4,16.0,0.0038416320106271495,0.0,0.0038416320106271495,0.0038416320088742297,-0.9326290510022829,1.0,10,10
2class_fittedhet_lu,8,2,6,26,4,16.0,0.007046556282479743,-2.220446049250313e-16,0.007046556282479521,0.00704655628166374,-1.727168229209783,1.0,10,10
2class_fittedhet_lu,8,2,9,11,4,16.0,0.40218082192495963,0.009490615522619095,0.4116714374475787,0.4116714362861593,-1.974849977489728,1.0,10,10
2class_fittedhet_lu,8,2,9,16,4,16.0,0.40055342309026565,2.220446049250313e-16,0.40055342309026587,0.40055342309025227,-2.0972203189777026,1.0,10,10
2class_fittedhet_lu,8,2,9,23,4,16.0,0.4019019540103721,0.00820213329779218,0.4101040873081643,0.4101040861524218,-2.5051059263859266,1.0,10,10
2class_fittedhet_lu,8,2,9,26,4,16.0,0.40535770839195395,0.005842879488159092,0.41120058788011304,0.41120058672204873,-2.1652219645000272,1.0,10,10
2class_fittedhet_lu,8,2,11,16,4,16.0,0.0036895502666682845,0.0,0.0036895502666682845,0.003689550265282224,-1.1022178918901184,1.0,10,10
2class_fittedhet_lu,8,2,11,23,4,16.0,0.008066972071002265,-5.337640172631275e-05,0.008013595669275952,0.008013594504958633,-1.1471430263666684,1.0,10,10
2class_fittedhet_lu,8,2,11,26,4,16.0,0.01074303935901244,0.0007107833881687675,0.011453822747181208,0.011453821584444739,-0.9108095631595586,0.8181818181818182,10,10
2class_fittedhet_lu,8,2,16,23,4,16.0,0.0038416320106271495,0.0,0.0038416320106271495,0.0038416320088742297,-1.4046180881771053,1.0,10,10
2class_fittedhet_lu,8,2,16,26,4,16.0,0.007046556282479743,-2.220446049250313e-16,0.007046556282479521,0.00704655628166374,-1.614779952134454,1.0,10,10
2class_fittedhet_lu,8,2,23,26,4,16.0,0.01124518957312981,0.0012609303055186594,0.01250611987864847,0.012506118716027408,-0.5234391840271853,0.7272727272727273,10,10
2class_fittedhet_lu,8,3,3,4,4,16.0,0.0026095451512055112,0.0,0.0026095451512055112,0.0026095451393754942,-1.3762936028936288,1.0,10,10
2class_fittedhet_lu,8,3,3,10,4,16.0,0.04134438211628033,-8.991699666338615e-05,0.041254465119616945,0.04125446467046728,-3.518661193342915,1.0,10,10
2class_fittedhet_lu,8,3,3,13,4,16.0,0.003155810490940769,-0.00016906182400155956,0.0029867486669392096,0.0029867482139965644,-1.9808400253188185,1.0,10,10
2class_fittedhet_lu,8,3,3,14,4,16.0,0.0059942122539773934,-0.0003003143011287013,0.005693897952848692,0.00569389749247287,-1.4586582932597556,1.0,10,10
2class_fittedhet_lu,8,3,3,17,4,16.0,0.0026095451512055112,0.0,0.0026095451512055112,0.0026095451393754942,-1.7960410445161623,1.0,10,10
2class_fittedhet_lu,8,3,3,23,4,16.0,0.006800010739010598,-6.070611846220597e-05,0.006739304620548392,0.006739303550665249,-1.4063695341764575,1.0,10,10
2class_fittedhet_lu,8,3,3,27,4,16.0,0.00802705688766131,-0.0001563820590212428,0.007870674828640067,0.0078706738916911,-1.8106499805973288,1.0,10,10
2class_fittedhet_lu,8,3,4,10,4,16.0,0.03763757204881768,0.0,0.03763757204881768,0.03763757204189444,-3.8223409486239905,1.0,10,10
2class_fittedhet_lu,8,3,4,13,4,16.0,0.00032982980904237846,0.0,0.00032982980904237846,0.00032982979923669805,-1.7292133781452184,1.0,10,10
2class_fittedhet_lu,8,3,4,14,4,16.0,0.0029471319927941997,0.0,0.0029471319927941997,0.0029471319748094593,-1.2784801000321664,1.0,10,10
2class_fittedhet_lu,8,3,4,17,4,16.0,-1.4426951601859516e-10,0.0,-1.4426951601859516e-10,0.0,-1.8010796850053044,1.0,10,10
2class_fittedhet_lu,8,3,4,23,4,16.0,0.0038416320106271495,0.0,0.0038416320106271495,0.0038416320088742297,-1.1242596563482268,1.0,10,10
2class_fittedhet_lu,8,3,4,27,4,16.0,0.00518030275964243,0.0,0.00518030275964243,0.005180302746041955,-1.095487734091502,1.0,10,10
2class_fittedhet_lu,8,3,10,13,4,16.0,0.03790947545086931,0.0003751263071408717,0.038284601758010184,0.03828460060094926,-3.2987066742108637,1.0,10,10
2class_fittedhet_lu,8,3,10,14,4,16.0,0.040716508335031376,3.8513955746277695e-05,0.040755022290777654,0.040755020820996635,-1.3373369630059961,1.0,10,10
2class_fittedhet_lu,8,3,10,17,4,16.0,0.03763757204881768,0.0,0.03763757204881768,0.03763757204189444,-2.550356122300058,1.0,10,10
2class_fittedhet_lu,8,3,10,23,4,16.0,0.04035816419084948,0.004804457123825934,0.04516262131467541,0.045162620123361405,-1.7747544880165866,0.9090909090909091,10,10
2class_fittedhet_lu,8,3,10,27,4,16.0,0.04156079995283524,0.002900726350212657,0.044461526303047894,0.044461525045508675,-2.7036621120676254,1.0,10,10
2class_fittedhet_lu,8,3,13,14,4,16.0,0.003231431690984582,0.001009023503442813,0.004240455194427395,0.004240454217423625,0.5543744088829684,0.36363636363636365,10,10
2class_fittedhet_lu,8,3,13,17,4,16.0,0.00032982980904237846,0.0,0.00032982980904237846,0.00032982979923669805,-1.5852481068507176,1.0,10,10
2class_fittedhet_lu,8,3,13,23,4,16.0,0.004275192810144657,-4.0141409241467585e-05,0.004235051400903189,0.004235050515323655,-1.5865079330768428,1.0,10,10
2class_fittedhet_lu,8,3,13,27,4,16.0,0.005891716826041227,-0.0002800029547758154,0.005611713871265411,0.005611713417571855,-1.7526863082216528,1.0,10,10
2class_fittedhet_lu,8,3,14,17,4,16.0,0.0029471319927941997,0.0,0.0029471319927941997,0.0029471319748094593,-1.2710856477507713,1.0,10,10
2class_fittedhet_lu,8,3,14,23,4,16.0,0.007314153272868218,-0.00026020009953575673,0.007053953173332461,0.007053952106177043,-1.5922563015393025,1.0,10,10
2class_fittedhet_lu,8,3,14,27,4,16.0,0.008646664750731503,-0.00023181421081358566,0.008414850539917917,0.008414850364002463,-1.4602027550885432,1.0,10,10
2class_fittedhet_lu,8,3,17,23,4,16.0,0.0038416320106271495,0.0,0.0038416320106271495,0.0038416320088742297,-1.2215300981719195,1.0,10,10
2class_fittedhet_lu,8,3,17,27,4,16.0,0.00518030275964243,0.0,0.00518030275964243,0.005180302746041955,-1.3328427751749305,1.0,10,10
2class_fittedhet_lu,8,3,23,27,4,16.0,0.008683881275758698,0.0016951645237575086,0.010379045799516207,0.010379044559316816,-0.06200292785385305,0.45454545454545453,10,10
